GPS TOW,PRN,Freq,SigType,Azimuth,Elevation,CNo,Lock Time,CMC Avg,CMC Std,S4,S4 Cor,1SecSigma,3SecSigma,10SecSigma,30SecSigma,60SecSigma
523140.00,1,0,1, 309.42,14.61,34.67,35.970001,-1.578,0.521,0.000000,0.185517,10630591.000000,17837854.000000,21225256.000000,21273164.000000,21318254.000000 
523140.00,1,0,7, 309.42,14.61,41.16,33.590000,-1231.572,0.031,0.000000,0.087553,2654968.250000,3446051.000000,4843781.000000,4878019.500000,4904313.500000 
523200.00,1,0,1, 309.02,14.76,35.24,95.970001,-1.458,0.118,0.295133,0.173705,18409.011719,54691.917969,80856.718750,81137.125000,81222.195312 
523200.00,1,0,7, 309.02,14.76,40.41,93.589996,-1231.674,0.105,0.152843,0.095528,4717.871582,12051.777344,32439.546875,33058.382812,33365.804688 
523260.00,1,0,1, 308.62,14.92,37.32,155.970001,-0.820,0.228,0.259410,0.136472,0.839084,2.167925,5.674252,5.760090,5.803442 
523260.00,1,0,7, 308.62,14.92,39.48,153.589996,-1231.995,0.067,0.157265,0.106267,0.368930,1.011486,1.462511,1.491070,1.502991 
523320.00,1,0,1, 308.22,15.07,37.94,215.970001,-0.151,0.169,0.226813,0.127078,0.150258,0.158394,0.172694,0.172802,0.172810 
523320.00,1,0,7, 308.22,15.07,38.61,213.589996,-1232.186,0.042,0.159907,0.117547,0.129803,0.135285,0.144808,0.144926,0.144933 
523380.00,1,0,1, 307.82,15.22,36.24,275.970001,-0.410,0.195,0.248452,0.154693,0.165394,0.174066,0.189169,0.189741,0.189774 
523380.00,1,0,7, 307.82,15.22,38.55,273.589996,-1232.202,0.027,0.160994,0.118399,0.127863,0.135139,0.145425,0.145734,0.145721 
523440.00,1,0,1, 307.41,15.36,35.00,335.970001,-1.353,0.244,0.240396,0.178614,0.186607,0.190878,0.193041,0.192999,0.192999 
523440.00,1,0,7, 307.41,15.36,38.78,333.589996,-1232.152,0.013,0.162798,0.115237,0.126264,0.129627,0.131545,0.131543,0.131552 
523500.00,1,0,1, 307.00,15.50,35.07,395.970001,-1.259,0.124,0.279322,0.177116,0.206693,0.210099,0.215850,0.215845,0.215869 
523500.00,1,0,7, 307.00,15.50,39.67,393.589996,-1232.010,0.063,0.172418,0.104028,0.112535,0.116711,0.122196,0.122268,0.122296 
523560.00,1,0,1, 306.58,15.64,34.46,455.970001,-2.060,0.267,0.296049,0.190025,0.217273,0.222773,0.226445,0.226314,0.226406 
523560.00,1,0,7, 306.58,15.64,41.51,453.589996,-1231.824,0.049,0.163558,0.084106,0.095683,0.102660,0.107008,0.106998,0.107047 
523620.00,1,0,1, 306.17,15.77,35.52,515.969971,-2.515,0.091,0.271088,0.168157,0.187234,0.193238,0.200811,0.201001,0.201008 
523620.00,1,0,7, 306.17,15.77,42.87,513.590027,-1231.684,0.024,0.108031,0.071942,0.084135,0.092304,0.100701,0.101008,0.101029 
523680.00,1,0,1, 305.76,15.90,35.90,575.969971,-1.835,0.191,0.198471,0.160848,0.162900,0.174983,0.182063,0.182263,0.182246 
523680.00,1,0,7, 305.76,15.90,43.14,573.590027,-1231.689,0.014,0.101361,0.069734,0.083531,0.095752,0.104369,0.104612,0.104607 
523740.00,1,0,1, 305.34,16.03,35.47,635.969971,-1.862,0.230,0.232350,0.169021,0.180064,0.188470,0.195409,0.195722,0.195701 
523740.00,1,0,7, 305.34,16.03,43.58,633.590027,-1231.713,0.005,0.097391,0.066288,0.079479,0.087660,0.097041,0.097384,0.097386 
523800.00,1,0,1, 304.91,16.15,36.24,695.969971,-2.446,0.064,0.236532,0.154681,0.149488,0.164841,0.175411,0.175320,0.175409 
523800.00,1,0,7, 304.91,16.15,44.14,693.590027,-1231.708,0.016,0.108090,0.062089,0.077665,0.091784,0.102638,0.102626,0.102726 
523860.00,1,0,1, 304.49,16.26,39.05,755.969971,-1.812,0.231,0.198927,0.111691,0.106976,0.113400,0.121387,0.121765,0.121798 
523860.00,1,0,7, 304.49,16.26,45.02,753.590027,-1231.640,0.016,0.096209,0.056154,0.069026,0.075740,0.083049,0.083392,0.083428 
523920.00,1,0,1, 304.06,16.38,41.26,815.969971,-0.768,0.369,0.152620,0.086582,0.087110,0.099553,0.118346,0.119465,0.119495 
523920.00,1,0,7, 304.06,16.38,45.46,813.590027,-1231.617,0.004,0.079435,0.053324,0.064720,0.074127,0.089293,0.090229,0.090259 
523980.00,1,0,1, 303.64,16.49,42.41,875.969971,0.561,0.418,0.110112,0.075786,0.078119,0.089803,0.108826,0.109664,0.109712 
523980.00,1,0,7, 303.64,16.49,45.86,873.590027,-1231.610,0.002,0.074163,0.050948,0.063845,0.072610,0.085024,0.085592,0.085607 
524040.00,1,0,1, 303.21,16.59,43.37,935.969971,1.491,0.195,0.081988,0.067843,0.070280,0.085145,0.093333,0.093633,0.093689 
524040.00,1,0,7, 303.21,16.59,46.43,933.590027,-1231.604,0.005,0.084006,0.047720,0.057189,0.066882,0.073253,0.073458,0.073496 
524100.00,1,0,1, 302.78,16.69,43.35,995.969971,2.000,0.055,0.092872,0.068021,0.073890,0.098260,0.116741,0.117018,0.117080 
524100.00,1,0,7, 302.78,16.69,47.13,993.590027,-1231.609,0.011,0.073529,0.044029,0.058138,0.073533,0.087531,0.087684,0.087727 
524160.00,1,0,1, 302.34,16.79,42.25,1055.969971,1.476,0.221,0.105212,0.077262,0.080279,0.092496,0.103492,0.104209,0.104308 
524160.00,1,0,7, 302.34,16.79,48.02,1053.589966,-1231.615,0.014,0.072254,0.039720,0.052684,0.062419,0.071920,0.072393,0.072446 
524220.00,1,0,1, 301.91,16.88,41.74,1115.969971,0.849,0.216,0.101942,0.081880,0.087382,0.100160,0.109392,0.109528,0.109709 
524220.00,1,0,7, 301.91,16.88,48.28,1113.589966,-1231.560,0.012,0.057891,0.038567,0.049421,0.062853,0.070867,0.071036,0.071198 
524280.00,1,0,1, 301.47,16.97,41.65,1175.969971,0.198,0.163,0.095957,0.082733,0.085104,0.099826,0.122715,0.123979,0.124039 
524280.00,1,0,7, 301.47,16.97,48.48,1173.589966,-1231.551,0.013,0.061347,0.037664,0.050705,0.063041,0.081788,0.082661,0.082726 
524340.00,1,0,1, 301.03,17.06,41.80,1235.969971,-0.230,0.130,0.093031,0.081359,0.084261,0.098831,0.126631,0.127087,0.127146 
524340.00,1,0,7, 301.03,17.06,47.96,1233.589966,-1231.676,0.055,0.058034,0.040014,0.054034,0.066578,0.088941,0.089258,0.089307 
524400.00,1,0,1, 300.59,17.14,41.46,1295.969971,-0.762,0.189,0.100842,0.084628,0.083323,0.096149,0.110021,0.110180,0.110194 
524400.00,1,0,7, 300.59,17.14,48.24,1293.589966,-1231.816,0.018,0.058715,0.038720,0.052387,0.064210,0.075767,0.075890,0.075912 
524460.00,1,0,1, 300.14,17.22,41.25,1355.969971,-1.290,0.055,0.105772,0.086708,0.087400,0.097846,0.110218,0.110830,0.110837 
524460.00,1,0,7, 300.14,17.22,48.98,1353.589966,-1231.792,0.029,0.071759,0.035579,0.048960,0.058412,0.069024,0.069632,0.069634 
524520.00,1,0,1, 299.70,17.29,40.23,1415.969971,-1.161,0.110,0.148408,0.097519,0.112004,0.136758,0.157712,0.158103,0.158100 
524520.00,1,0,7, 299.70,17.29,48.72,1413.589966,-1231.685,0.024,0.055190,0.036636,0.064594,0.086589,0.104741,0.105041,0.105046 
524580.00,1,0,1, 299.26,17.36,39.53,1475.969971,-1.160,0.096,0.135302,0.105741,0.103796,0.112048,0.126016,0.126726,0.126759 
524580.00,1,0,7, 299.26,17.36,48.77,1473.589966,-1231.631,0.012,0.050828,0.036424,0.048881,0.058702,0.074140,0.074824,0.074889 
524640.00,1,0,1, 298.81,17.43,40.04,1535.969971,-0.854,0.036,0.133212,0.099701,0.099917,0.115591,0.128658,0.128885,0.128984 
524640.00,1,0,7, 298.81,17.43,48.45,1533.589966,-1231.624,0.013,0.058340,0.037794,0.052081,0.066576,0.078962,0.079156,0.079235 
524700.00,1,0,1, 298.36,17.49,41.27,1595.969971,-0.561,0.156,0.102769,0.086507,0.086407,0.098443,0.103992,0.104109,0.104153 
524700.00,1,0,7, 298.36,17.49,48.18,1593.589966,-1231.698,0.028,0.063796,0.039010,0.053522,0.065314,0.069187,0.069265,0.069301 
524760.00,1,0,1, 297.91,17.55,40.64,1655.969971,-0.203,0.076,0.105773,0.092955,0.091109,0.111289,0.143731,0.144192,0.144361 
524760.00,1,0,7, 297.91,17.55,47.86,1653.589966,-1231.776,0.013,0.066560,0.040464,0.055267,0.071724,0.097245,0.097607,0.097741 
524820.00,1,0,1, 297.46,17.60,41.25,1715.969971,0.035,0.054,0.099889,0.086648,0.083436,0.106956,0.130663,0.131078,0.131061 
524820.00,1,0,7, 297.46,17.60,47.76,1713.589966,-1231.749,0.033,0.067058,0.040920,0.053880,0.073991,0.092001,0.092311,0.092299 
524880.00,1,0,1, 297.01,17.65,42.02,1775.969971,0.074,0.030,0.190918,0.079267,0.082972,0.096811,0.106228,0.106625,0.106612 
524880.00,1,0,7, 297.01,17.65,48.30,1773.589966,-1231.574,0.060,0.054810,0.038483,0.050112,0.061908,0.069642,0.070025,0.070013 
524940.00,1,0,1, 296.55,17.69,44.02,1835.969971,0.559,0.251,0.089537,0.062979,0.071988,0.092605,0.110691,0.110968,0.111064 
524940.00,1,0,7, 296.55,17.69,48.03,1833.589966,-1231.402,0.034,0.059381,0.039678,0.052510,0.068233,0.080826,0.081009,0.081085 
525000.00,1,0,1, 296.10,17.73,43.28,1895.969971,0.546,0.192,0.075740,0.068587,0.071189,0.084600,0.105862,0.106165,0.106360 
525000.00,1,0,7, 296.10,17.73,47.97,1893.589966,-1231.359,0.009,0.064522,0.039934,0.053855,0.063494,0.078363,0.078650,0.078781 
525060.00,1,0,1, 295.64,17.77,42.65,1955.969971,-0.059,0.161,0.092572,0.073723,0.078992,0.100148,0.119733,0.120573,0.120559 
525060.00,1,0,7, 295.64,17.77,47.86,1953.589966,-1231.390,0.005,0.067059,0.040472,0.053941,0.071989,0.086122,0.086830,0.086819 
525120.00,1,0,1, 295.19,17.80,41.67,2015.969971,-0.371,0.051,0.184110,0.082608,0.095889,0.135555,0.161131,0.162064,0.162110 
525120.00,1,0,7, 295.19,17.80,48.20,2013.589966,-1231.351,0.012,0.056224,0.038909,0.056843,0.091774,0.113094,0.113924,0.113955 
525180.00,1,0,1, 294.73,17.83,41.02,2075.969971,-0.860,0.218,0.104562,0.089032,0.090650,0.097923,0.103983,0.104906,0.105082 
525180.00,1,0,7, 294.73,17.83,48.30,2073.590088,-1231.370,0.020,0.056411,0.038482,0.048505,0.056376,0.062654,0.063763,0.063917 
525240.00,1,0,1, 294.27,17.86,41.37,2135.969971,-1.188,0.023,0.111558,0.085470,0.090307,0.108672,0.124450,0.125103,0.125111 
525240.00,1,0,7, 294.27,17.86,47.52,2133.590088,-1231.459,0.033,0.093382,0.042062,0.055151,0.072019,0.084770,0.085437,0.085437 
525300.00,1,0,1, 293.81,17.88,41.90,2195.969971,-1.107,0.086,0.128962,0.080394,0.091299,0.110631,0.136956,0.138215,0.138195 
525300.00,1,0,7, 293.81,17.88,46.36,2193.590088,-1231.636,0.065,0.084505,0.048076,0.059163,0.076015,0.096961,0.097926,0.097910 
525360.00,1,0,1, 293.35,17.89,43.83,2255.969971,-0.391,0.354,0.165172,0.064382,0.074862,0.090650,0.109543,0.109962,0.109946 
525360.00,1,0,7, 293.35,17.89,46.25,2253.590088,-1231.822,0.041,0.070356,0.048714,0.060638,0.073234,0.086170,0.086449,0.086435 
525420.00,1,0,1, 292.89,17.91,44.74,2315.969971,1.119,0.441,0.121447,0.057943,0.098930,0.110194,0.136826,0.137391,0.137369 
525420.00,1,0,7, 292.89,17.91,46.56,2313.590088,-1231.896,0.009,0.082590,0.047028,0.060283,0.071024,0.091860,0.092315,0.092299 
525480.00,1,0,1, 292.43,17.92,44.13,2375.969971,1.857,0.163,0.187311,0.062202,0.101926,0.119367,0.135381,0.135686,0.135738 
525480.00,1,0,7, 292.43,17.92,47.51,2373.590088,-1231.802,0.047,0.088026,0.042116,0.056217,0.073056,0.087781,0.088104,0.088149 
525540.00,1,0,1, 291.97,17.92,42.44,2435.969971,0.571,0.441,0.128041,0.075542,0.080542,0.086280,0.097535,0.097884,0.097922 
525540.00,1,0,7, 291.97,17.92,47.85,2433.590088,-1231.577,0.077,0.058223,0.040491,0.053080,0.057951,0.067791,0.068018,0.068045 
525600.00,1,0,1, 291.51,17.92,40.94,2495.969971,-0.489,0.187,0.208900,0.089875,0.169290,0.174638,0.181062,0.181004,0.181013 
525600.00,1,0,7, 291.51,17.92,47.35,2493.590088,-1231.371,0.039,0.066874,0.042892,0.053737,0.064200,0.073648,0.073753,0.073792 
525660.00,1,0,1, 291.04,17.92,41.41,2555.969971,-0.540,0.190,0.168338,0.085046,0.127311,0.138929,0.145157,0.145794,0.145770 
525660.00,1,0,7, 291.04,17.92,47.94,2553.590088,-1231.341,0.015,0.109198,0.040106,0.052306,0.067589,0.074850,0.075545,0.075533 
525720.00,1,0,1, 290.58,17.91,41.79,2615.969971,0.286,0.231,0.117847,0.081452,0.079358,0.088658,0.093033,0.093241,0.093247 
525720.00,1,0,7, 290.58,17.91,49.37,2613.590088,-1231.422,0.033,0.107768,0.033998,0.045241,0.054658,0.058203,0.058424,0.058431 
525780.00,1,0,1, 290.12,17.90,39.96,2675.969971,0.807,0.141,0.193747,0.100541,0.096119,0.113050,0.124420,0.125375,0.125498 
525780.00,1,0,7, 290.12,17.90,50.77,2673.590088,-1231.494,0.006,0.069210,0.028953,0.044715,0.062240,0.074493,0.075553,0.075669 
525840.00,1,0,1, 289.65,17.88,38.94,2735.969971,1.233,0.065,0.128157,0.113131,0.108902,0.119051,0.127777,0.128112,0.128109 
525840.00,1,0,7, 289.65,17.88,50.15,2733.590088,-1231.491,0.003,0.130660,0.031100,0.044228,0.057791,0.069830,0.070307,0.070308 
525900.00,1,0,1, 289.19,17.87,39.79,2795.969971,1.290,0.053,0.195530,0.102582,0.100252,0.115497,0.125582,0.126386,0.126366 
525900.00,1,0,7, 289.19,17.87,48.25,2793.590088,-1231.530,0.017,0.128539,0.038675,0.051692,0.066334,0.075486,0.076284,0.076272 
525960.00,1,0,1, 288.72,17.84,40.89,2855.969971,0.963,0.214,0.154495,0.090324,0.090686,0.114139,0.132304,0.132898,0.132902 
525960.00,1,0,7, 288.72,17.84,47.23,2853.590088,-1231.568,0.005,0.063043,0.043528,0.055483,0.075628,0.090463,0.091021,0.091025 
526020.00,1,0,1, 288.26,17.82,39.44,2915.969971,0.061,0.191,0.123129,0.106855,0.104540,0.118243,0.138002,0.138131,0.138122 
526020.00,1,0,7, 288.26,17.82,47.12,2913.590088,-1231.544,0.004,0.068363,0.044059,0.057181,0.069362,0.087775,0.087964,0.087962 
526080.00,1,0,1, 287.80,17.79,40.93,2975.969971,0.354,0.261,0.155805,0.089988,0.087295,0.097312,0.116240,0.116790,0.116944 
526080.00,1,0,7, 287.80,17.79,47.23,2973.590088,-1231.508,0.032,0.076644,0.043515,0.054333,0.063183,0.078630,0.079087,0.079219 
526140.00,1,0,1, 287.34,17.75,41.82,3035.969971,0.825,0.045,0.133628,0.081119,0.081801,0.100743,0.126163,0.127299,0.127279 
526140.00,1,0,7, 287.34,17.75,47.33,3033.590088,-1231.366,0.035,0.071746,0.043000,0.055236,0.070963,0.090854,0.091869,0.091854 
526200.00,1,0,1, 286.87,17.71,42.59,3095.969971,1.467,0.337,0.081271,0.074297,0.072541,0.087254,0.104372,0.104658,0.104733 
526200.00,1,0,7, 286.87,17.71,46.55,3093.590088,-1231.348,0.028,0.074179,0.047031,0.059468,0.070074,0.082940,0.083119,0.083163 
526260.00,1,0,1, 286.41,17.67,42.04,3155.969971,2.278,0.088,0.105390,0.079100,0.078394,0.094725,0.114332,0.114672,0.114731 
526260.00,1,0,7, 286.41,17.67,47.40,3153.590088,-1231.497,0.045,0.144078,0.042681,0.054082,0.066577,0.083530,0.083785,0.083851 
526320.00,1,0,1, 285.95,17.63,40.56,3215.969971,1.321,0.608,0.141233,0.093807,0.086369,0.103545,0.122678,0.123039,0.123018 
526320.00,1,0,7, 285.95,17.63,48.81,3213.590088,-1231.583,0.013,0.064296,0.036287,0.049905,0.068033,0.083463,0.083900,0.083888 
526380.00,1,0,1, 285.48,17.58,40.88,3275.969971,-0.214,0.143,0.130341,0.090500,0.087006,0.095932,0.107898,0.108474,0.108461 
526380.00,1,0,7, 285.48,17.58,48.50,3273.590088,-1231.651,0.020,0.088045,0.037601,0.050737,0.058991,0.069061,0.069381,0.069375 
526440.00,1,0,1, 285.02,17.53,41.26,3335.969971,-0.028,0.075,0.099867,0.086587,0.083571,0.097726,0.110352,0.111382,0.111491 
526440.00,1,0,7, 285.02,17.53,47.94,3333.590088,-1231.630,0.036,0.062125,0.040087,0.052538,0.064599,0.074896,0.075898,0.075970 
526500.00,1,0,1, 284.56,17.47,42.17,3395.969971,0.626,0.426,0.166757,0.077960,0.077371,0.090476,0.111303,0.111490,0.111541 
526500.00,1,0,7, 284.56,17.47,48.07,3393.590088,-1231.461,0.048,0.079529,0.039509,0.050793,0.062094,0.078766,0.078908,0.078948 
526560.00,1,0,1, 284.09,17.41,41.89,3455.969971,1.830,0.150,0.201021,0.080521,0.077316,0.089749,0.100862,0.100899,0.100917 
526560.00,1,0,7, 284.09,17.41,49.08,3453.590088,-1231.367,0.014,0.070820,0.035158,0.048058,0.059672,0.068346,0.068417,0.068426 
526620.00,1,0,1, 283.63,17.35,40.35,3515.969971,0.313,0.669,0.119600,0.096209,0.087983,0.096753,0.105190,0.105414,0.105411 
526620.00,1,0,7, 283.63,17.35,49.62,3513.590088,-1231.332,0.005,0.051606,0.033027,0.046631,0.055715,0.064321,0.064567,0.064569 
526680.00,1,0,1, 283.17,17.28,41.23,3575.969971,-0.942,0.087,0.139340,0.086872,0.083145,0.102453,0.144882,0.145010,0.145257 
526680.00,1,0,7, 283.17,17.28,49.19,3573.590088,-1231.394,0.029,0.048405,0.034713,0.049610,0.068034,0.099890,0.099995,0.100172 
526740.00,1,0,1, 282.71,17.21,42.19,3635.969971,-0.162,0.296,0.099878,0.077799,0.077532,0.096673,0.119149,0.119323,0.119401 
526740.00,1,0,7, 282.71,17.21,49.59,3633.590088,-1231.439,0.010,0.055191,0.033151,0.046426,0.063593,0.082372,0.082557,0.082618 
526800.00,1,0,1, 282.25,17.14,42.51,3695.969971,0.521,0.151,0.118460,0.074992,0.079076,0.102709,0.134566,0.135098,0.135151 
526800.00,1,0,7, 282.25,17.14,49.47,3693.590088,-1231.419,0.017,0.093849,0.033606,0.048129,0.068075,0.094606,0.095003,0.095045 
526860.00,1,0,1, 281.79,17.06,42.56,3755.969971,1.109,0.113,0.176673,0.074558,0.076745,0.084347,0.090435,0.090737,0.090725 
526860.00,1,0,7, 281.79,17.06,47.67,3753.590088,-1231.592,0.075,0.097063,0.041369,0.050295,0.056669,0.061223,0.061451,0.061443 
526920.00,1,0,1, 281.33,16.98,42.28,3815.969971,0.538,0.225,0.187707,0.076953,0.081870,0.099404,0.112520,0.112629,0.112731 
526920.00,1,0,7, 281.33,16.98,48.24,3813.590088,-1231.680,0.037,0.101147,0.038723,0.050760,0.065490,0.076650,0.076722,0.076805 
526980.00,1,0,1, 280.88,16.89,43.39,3875.969971,0.508,0.155,0.097229,0.067686,0.071849,0.084708,0.107642,0.108230,0.108440 
526980.00,1,0,7, 280.88,16.89,48.89,3873.590088,-1231.536,0.029,0.057074,0.035935,0.047666,0.058820,0.077139,0.077648,0.077821 
527040.00,1,0,1, 280.38,16.80,42.68,3935.969971,0.724,0.081,0.111354,0.073536,0.079351,0.090787,0.097984,0.098618,0.098807 
527040.00,1,0,7, 280.38,16.80,49.28,3933.590088,-1231.474,0.019,0.061771,0.034352,0.045283,0.056569,0.062314,0.062982,0.063149 
527100.00,1,0,1, 279.96,16.72,41.54,3995.969971,0.051,0.194,0.148907,0.083803,0.089108,0.107094,0.120344,0.120990,0.120984 
527100.00,1,0,7, 279.96,16.72,49.20,3993.590088,-1231.393,0.015,0.081718,0.034670,0.046799,0.063228,0.075596,0.076135,0.076141 
527160.00,1,0,1, 279.50,16.62,43.03,4055.969971,0.388,0.203,0.107681,0.070580,0.079354,0.101489,0.130969,0.131861,0.131913 
527160.00,1,0,7, 279.50,16.62,47.38,4053.590088,-1231.448,0.040,0.159885,0.042777,0.054606,0.072183,0.094340,0.095038,0.095058 
527220.00,1,0,1, 279.05,16.53,42.52,4115.970215,0.203,0.236,0.094167,0.074881,0.079628,0.094856,0.108987,0.109292,0.109274 
527220.00,1,0,7, 279.05,16.53,45.77,4113.589844,-1231.605,0.053,0.088813,0.051454,0.060574,0.072338,0.082057,0.082298,0.082286 
527280.00,1,0,1, 278.60,16.43,44.29,4175.970215,0.040,0.182,0.190433,0.061072,0.073569,0.089762,0.097467,0.098395,0.098657 
527280.00,1,0,7, 278.60,16.43,47.08,4173.589844,-1231.781,0.029,0.200136,0.044280,0.056257,0.068349,0.074930,0.075639,0.075827 
527340.00,1,0,1, 278.14,16.32,45.05,4235.970215,1.127,0.350,0.116837,0.055955,0.065077,0.078448,0.098782,0.099781,0.099768 
527340.00,1,0,7, 278.14,16.32,49.53,4233.589844,-1231.584,0.104,0.110322,0.033387,0.045267,0.055020,0.070855,0.071632,0.071627 
527400.00,1,0,1, 277.69,16.22,44.03,4295.970215,1.294,0.149,0.092260,0.062902,0.073337,0.101452,0.123091,0.123457,0.123548 
527400.00,1,0,7, 277.69,16.22,49.36,4293.589844,-1231.304,0.051,0.123504,0.034058,0.047773,0.069238,0.087531,0.087824,0.087905 
527460.00,1,0,1, 277.24,16.11,44.57,4355.970215,1.727,0.286,0.148036,0.059097,0.071740,0.104472,0.117614,0.117586,0.117687 
527460.00,1,0,7, 277.24,16.11,47.61,4353.589844,-1231.253,0.010,0.072924,0.041667,0.053484,0.078187,0.088293,0.088264,0.088321 
527520.00,1,0,1, 276.79,16.00,41.81,4415.970215,0.497,0.860,0.139520,0.081241,0.086662,0.101807,0.124628,0.125269,0.125516 
527520.00,1,0,7, 276.79,16.00,47.43,4413.589844,-1231.331,0.039,0.090168,0.042538,0.055404,0.067023,0.085678,0.086100,0.086267 
527580.00,1,0,1, 276.34,15.88,42.94,4475.970215,-0.695,0.226,0.147888,0.071298,0.075199,0.101670,0.114164,0.114860,0.114842 
